public enum Nager.Date.CountryCode : Enum {
    public int value__;
    public UkraineHolidayProvider(IOrthodoxProvider orthodoxProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    private HolidaySpecification VictoryDay(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification JulianChristmasDay(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification StatehoodDay(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification DefenderDay(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification GregorianChristmasDay(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.UnitedKingdomHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public UnitedKingdomHolidayProvider(ICatholicProvider catholicProvider);
    public sealed virtual IDictionary`2<string, string> GetSubdivisionCodes();
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    private HolidaySpecification SpringBankHoliday(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification QueensPlatinumJubilee(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification QueensStateFuneral(int year);
    [NullableContextAttribute("2")]
private HolidaySpecification CoronationBankHoliday(int year);
    private HolidaySpecification EarlyMayBankHoliday(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.UnitedStatesHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public UnitedStatesHolidayProvider(ICatholicProvider catholicProvider);
    public sealed virtual IDictionary`2<string, string> GetSubdivisionCodes();
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    private HolidaySpecification JuneteenthNationalIndependenceDay(int year, ObservedRuleSet observedRuleSet);
    [NullableContextAttribute("2")]
private HolidaySpecification IndigenousPeoplesDay(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.UruguayHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public UruguayHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.VaticanCityHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public VaticanCityHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.VenezuelaHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public VenezuelaHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.VietnamHolidayProvider : AbstractHolidayProvider {
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
internal class Nager.Date.HolidayProviders.ZimbabweHolidayProvider : AbstractHolidayProvider {
    private ICatholicProvider _catholicProvider;
    public ZimbabweHolidayProvider(ICatholicProvider catholicProvider);
    protected virtual IEnumerable`1<HolidaySpecification> GetHolidaySpecifications(int year);
    public virtual IEnumerable`1<string> GetSources();
}
internal static class Nager.Date.HolidaySpecificationProcessor : object {
    [NullableContextAttribute("1")]
[IteratorStateMachineAttribute("Nager.Date.HolidaySpecificationProcessor/<Process>d__0")]
internal static IEnumerable`1<Holiday> Process(IEnumerable`1<HolidaySpecification> holidaySpecifications, CountryCode countryCode);
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
public static class Nager.Date.HolidaySystem : object {
    private static string CountryCodeParsingError;
    private static ICatholicProvider _catholicProvider;
    private static IOrthodoxProvider _orthodoxProvider;
    private static Dictionary`2<CountryCode, Lazy`1<IHolidayProvider>> _holidaysProviders;
    private static Nullable`1<bool> _licenseValid;
    [NullableAttribute("2")]
public static string LicenseKey;
    private static HolidaySystem();
    [NullableContextAttribute("2")]
private static void CheckLicense(string licenseKey);
    public static IHolidayProvider GetHolidayProvider(string countryCode);
    public static IHolidayProvider GetHolidayProvider(CountryCode countryCode);
    public static bool TryGetHolidayProvider(CountryCode countryCode, IHolidayProvider& holidayProvider);
    public static IEnumerable`1<Holiday> GetHolidays(int year, string countryCode);
    public static IEnumerable`1<Holiday> GetHolidays(int year, CountryCode countryCode);
    public static IEnumerable`1<Holiday> GetHolidays(DateTime startDate, DateTime endDate, string countryCode);
    [IteratorStateMachineAttribute("Nager.Date.HolidaySystem/<GetHolidays>d__13")]
public static IEnumerable`1<Holiday> GetHolidays(DateTime startDate, DateTime endDate, CountryCode countryCode);
    public static IEnumerable`1<Holiday> GetHolidays(DateTime startDate, DateTime endDate);
    private static Func`2<Holiday, bool> GetHolidayFilter(DateTime date, HolidayTypes holidayTypes, string subdivisionCodes);
    public static bool IsPublicHoliday(DateTime date, string countryCode);
    public static bool IsPublicHoliday(DateTime date, CountryCode countryCode);
    public static bool IsPublicHoliday(DateTime date, CountryCode countryCode, Holiday[]& publicHolidays);
    public static bool IsPublicHoliday(DateTime date, CountryCode countryCode, string subdivisionCode);
    public static bool IsHoliday(DateTime date, CountryCode countryCode, HolidayTypes holidayTypes, Holiday[]& publicHolidays);
}
public class Nager.Date.LicenseKeyException : Exception {
    [NullableContextAttribute("1")]
public LicenseKeyException(string message);
}
internal enum Nager.Date.Models.DateSearchDirection : Enum {
    public int value__;
    public static DateSearchDirection Forward;
    public static DateSearchDirection Backward;
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
public class Nager.Date.Models.Holiday : object {
    [CompilerGeneratedAttribute]
private DateTime <Date>k__BackingField;
    [CompilerGeneratedAttribute]
private DateTime <ObservedDate>k__BackingField;
    [CompilerGeneratedAttribute]
private string <EnglishName>k__BackingField;
    [CompilerGeneratedAttribute]
private string <LocalName>k__BackingField;
    [CompilerGeneratedAttribute]
private CountryCode <CountryCode>k__BackingField;
    [NullableAttribute("Mono.Cecil.CustomAttributeArgument[]")]
[CompilerGeneratedAttribute]
private String[] <SubdivisionCodes>k__BackingField;
    [CompilerGeneratedAttribute]
private HolidayTypes <HolidayTypes>k__BackingField;
    public DateTime Date { get; public set; }
    public DateTime ObservedDate { get; public set; }
    public string EnglishName { get; public set; }
    public string LocalName { get; public set; }
    public CountryCode CountryCode { get; public set; }
    public bool NationalHoliday { get; }
    [NullableAttribute("Mono.Cecil.CustomAttributeArgument[]")]
public String[] SubdivisionCodes { get; public set; }
    public HolidayTypes HolidayTypes { get; public set; }
    [CompilerGeneratedAttribute]
public DateTime get_Date();
    [CompilerGeneratedAttribute]
public void set_Date(DateTime value);
    [CompilerGeneratedAttribute]
public DateTime get_ObservedDate();
    [CompilerGeneratedAttribute]
public void set_ObservedDate(DateTime value);
    [CompilerGeneratedAttribute]
public string get_EnglishName();
    [CompilerGeneratedAttribute]
public void set_EnglishName(string value);
    [CompilerGeneratedAttribute]
public string get_LocalName();
    [CompilerGeneratedAttribute]
public void set_LocalName(string value);
    [CompilerGeneratedAttribute]
public CountryCode get_CountryCode();
    [CompilerGeneratedAttribute]
public void set_CountryCode(CountryCode value);
    public bool get_NationalHoliday();
    [CompilerGeneratedAttribute]
public String[] get_SubdivisionCodes();
    [CompilerGeneratedAttribute]
public void set_SubdivisionCodes(String[] value);
    [CompilerGeneratedAttribute]
public HolidayTypes get_HolidayTypes();
    [CompilerGeneratedAttribute]
public void set_HolidayTypes(HolidayTypes value);
    public virtual string ToString();
}
[FlagsAttribute]
public enum Nager.Date.Models.HolidaySources : Enum {
    public int value__;
    public static HolidaySources UndefinedHoliday;
    public static HolidaySources HistoricalHolidays;
    public static HolidaySources CulturalHolidays;
    public static HolidaySources ReligiousHolidays;
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
public class Nager.Date.Models.HolidaySpecification : object {
    [CompilerGeneratedAttribute]
private DateTime <Date>k__BackingField;
    [CompilerGeneratedAttribute]
private string <EnglishName>k__BackingField;
    [CompilerGeneratedAttribute]
private string <LocalName>k__BackingField;
    [NullableAttribute("Mono.Cecil.CustomAttributeArgument[]")]
[CompilerGeneratedAttribute]
private String[] <SubdivisionCodes>k__BackingField;
    [CompilerGeneratedAttribute]
private HolidayTypes <HolidayTypes>k__BackingField;
    [NullableAttribute("2")]
[CompilerGeneratedAttribute]
private ObservedRuleSet <ObservedRuleSet>k__BackingField;
    [NullableAttribute("Mono.Cecil.CustomAttributeArgument[]")]
[CompilerGeneratedAttribute]
private Dictionary`2<string, string> <AdditionalTranslations>k__BackingField;
    [CompilerGeneratedAttribute]
private HolidaySources <HolidaySources>k__BackingField;
    public DateTime Date { get; public set; }
    public string EnglishName { get; public set; }
    public string LocalName { get; public set; }
    [NullableAttribute("Mono.Cecil.CustomAttributeArgument[]")]
public String[] SubdivisionCodes { get; public set; }
    public HolidayTypes HolidayTypes { get; public set; }
    [NullableAttribute("2")]
public ObservedRuleSet ObservedRuleSet { get; public set; }
    [NullableAttribute("Mono.Cecil.CustomAttributeArgument[]")]
public Dictionary`2<string, string> AdditionalTranslations { get; public set; }
    public HolidaySources HolidaySources { get; public set; }
    [CompilerGeneratedAttribute]
public DateTime get_Date();
    [CompilerGeneratedAttribute]
public void set_Date(DateTime value);
    [CompilerGeneratedAttribute]
public string get_EnglishName();
    [CompilerGeneratedAttribute]
public void set_EnglishName(string value);
    [CompilerGeneratedAttribute]
public string get_LocalName();
    [CompilerGeneratedAttribute]
public void set_LocalName(string value);
    [CompilerGeneratedAttribute]
public String[] get_SubdivisionCodes();
    [CompilerGeneratedAttribute]
public void set_SubdivisionCodes(String[] value);
    [CompilerGeneratedAttribute]
public HolidayTypes get_HolidayTypes();
    [CompilerGeneratedAttribute]
public void set_HolidayTypes(HolidayTypes value);
    [NullableContextAttribute("2")]
[CompilerGeneratedAttribute]
public ObservedRuleSet get_ObservedRuleSet();
    [NullableContextAttribute("2")]
[CompilerGeneratedAttribute]
public void set_ObservedRuleSet(ObservedRuleSet value);
    [CompilerGeneratedAttribute]
public Dictionary`2<string, string> get_AdditionalTranslations();
    [CompilerGeneratedAttribute]
public void set_AdditionalTranslations(Dictionary`2<string, string> value);
    [CompilerGeneratedAttribute]
public HolidaySources get_HolidaySources();
    [CompilerGeneratedAttribute]
public void set_HolidaySources(HolidaySources value);
    internal HolidaySpecification SetSubdivisionCodes(String[] subdivisionCodes);
    internal HolidaySpecification SetHolidayTypes(HolidayTypes holidayType);
}
[FlagsAttribute]
public enum Nager.Date.Models.HolidayTypes : Enum {
    public int value__;
    public static HolidayTypes Public;
    public static HolidayTypes Bank;
    public static HolidayTypes School;
    public static HolidayTypes Authorities;
    public static HolidayTypes Optional;
    public static HolidayTypes Observance;
}
public enum Nager.Date.Models.Month : Enum {
    public int value__;
    public static Month January;
    public static Month February;
    public static Month March;
    public static Month April;
    public static Month May;
    public static Month June;
    public static Month July;
    public static Month August;
    public static Month September;
    public static Month October;
    public static Month November;
    public static Month December;
}
[NullableContextAttribute("2")]
[NullableAttribute("0")]
public class Nager.Date.Models.ObservedRuleSet : object {
    [CompilerGeneratedAttribute]
private Func`2<DateTime, DateTime> <Monday>k__BackingField;
    [CompilerGeneratedAttribute]
private Func`2<DateTime, DateTime> <Tuesday>k__BackingField;
    [CompilerGeneratedAttribute]
private Func`2<DateTime, DateTime> <Wednesday>k__BackingField;
    [CompilerGeneratedAttribute]
private Func`2<DateTime, DateTime> <Thursday>k__BackingField;
    [CompilerGeneratedAttribute]
private Func`2<DateTime, DateTime> <Friday>k__BackingField;
    [CompilerGeneratedAttribute]
private Func`2<DateTime, DateTime> <Saturday>k__BackingField;
    [CompilerGeneratedAttribute]
private Func`2<DateTime, DateTime> <Sunday>k__BackingField;
    public Func`2<DateTime, DateTime> Monday { get; public set; }
    public Func`2<DateTime, DateTime> Tuesday { get; public set; }
    public Func`2<DateTime, DateTime> Wednesday { get; public set; }
    public Func`2<DateTime, DateTime> Thursday { get; public set; }
    public Func`2<DateTime, DateTime> Friday { get; public set; }
    public Func`2<DateTime, DateTime> Saturday { get; public set; }
    public Func`2<DateTime, DateTime> Sunday { get; public set; }
    [CompilerGeneratedAttribute]
public Func`2<DateTime, DateTime> get_Monday();
    [CompilerGeneratedAttribute]
public void set_Monday(Func`2<DateTime, DateTime> value);
    [CompilerGeneratedAttribute]
public Func`2<DateTime, DateTime> get_Tuesday();
    [CompilerGeneratedAttribute]
public void set_Tuesday(Func`2<DateTime, DateTime> value);
    [CompilerGeneratedAttribute]
public Func`2<DateTime, DateTime> get_Wednesday();
    [CompilerGeneratedAttribute]
public void set_Wednesday(Func`2<DateTime, DateTime> value);
    [CompilerGeneratedAttribute]
public Func`2<DateTime, DateTime> get_Thursday();
    [CompilerGeneratedAttribute]
public void set_Thursday(Func`2<DateTime, DateTime> value);
    [CompilerGeneratedAttribute]
public Func`2<DateTime, DateTime> get_Friday();
    [CompilerGeneratedAttribute]
public void set_Friday(Func`2<DateTime, DateTime> value);
    [CompilerGeneratedAttribute]
public Func`2<DateTime, DateTime> get_Saturday();
    [CompilerGeneratedAttribute]
public void set_Saturday(Func`2<DateTime, DateTime> value);
    [CompilerGeneratedAttribute]
public Func`2<DateTime, DateTime> get_Sunday();
    [CompilerGeneratedAttribute]
public void set_Sunday(Func`2<DateTime, DateTime> value);
    public Nullable`1<DateTime> GetObservedDate(DateTime givenDate);
}
public enum Nager.Date.Models.Occurrence : Enum {
    public int value__;
    public static Occurrence First;
    public static Occurrence Second;
    public static Occurrence Third;
    public static Occurrence Fourth;
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
public class Nager.Date.ReligiousProviders.CatholicProvider : object {
    private static ConcurrentDictionary`2<int, DateTime> _cache;
    private static CatholicProvider();
    public sealed virtual DateTime EasterSunday(int year);
    public sealed virtual DateTime AdventSunday(int year);
    public sealed virtual HolidaySpecification MaundyThursday(string localName, int year, ObservedRuleSet observedRuleSet);
    public sealed virtual HolidaySpecification GoodFriday(string localName, int year, ObservedRuleSet observedRuleSet);
    public sealed virtual HolidaySpecification EasterSaturday(string localName, int year, ObservedRuleSet observedRuleSet);
    public sealed virtual HolidaySpecification EasterSunday(string localName, int year, ObservedRuleSet observedRuleSet);
    public sealed virtual HolidaySpecification EasterMonday(string localName, int year, ObservedRuleSet observedRuleSet);
    public sealed virtual HolidaySpecification AscensionDay(string localName, int year, ObservedRuleSet observedRuleSet);
    public sealed virtual HolidaySpecification Pentecost(string localName, int year, ObservedRuleSet observedRuleSet);
    public sealed virtual HolidaySpecification WhitMonday(string localName, int year, ObservedRuleSet observedRuleSet);
    public sealed virtual HolidaySpecification CorpusChristi(string localName, int year, ObservedRuleSet observedRuleSet);
}
[NullableContextAttribute("1")]
public interface Nager.Date.ReligiousProviders.ICatholicProvider {
    public abstract virtual DateTime EasterSunday(int year);
    public abstract virtual DateTime AdventSunday(int year);
    public abstract virtual HolidaySpecification MaundyThursday(string localName, int year, ObservedRuleSet observedRuleSet);
    public abstract virtual HolidaySpecification GoodFriday(string localName, int year, ObservedRuleSet observedRuleSet);
    public abstract virtual HolidaySpecification EasterSaturday(string localName, int year, ObservedRuleSet observedRuleSet);
    public abstract virtual HolidaySpecification EasterSunday(string localName, int year, ObservedRuleSet observedRuleSet);
    public abstract virtual HolidaySpecification EasterMonday(string localName, int year, ObservedRuleSet observedRuleSet);
    public abstract virtual HolidaySpecification AscensionDay(string localName, int year, ObservedRuleSet observedRuleSet);
    public abstract virtual HolidaySpecification Pentecost(string localName, int year, ObservedRuleSet observedRuleSet);
    public abstract virtual HolidaySpecification WhitMonday(string localName, int year, ObservedRuleSet observedRuleSet);
    public abstract virtual HolidaySpecification CorpusChristi(string localName, int year, ObservedRuleSet observedRuleSet);
}
[NullableContextAttribute("1")]
public interface Nager.Date.ReligiousProviders.IOrthodoxProvider {
    public abstract virtual DateTime EasterSunday(int year);
    public abstract virtual HolidaySpecification GoodFriday(string localName, int year, ObservedRuleSet observedRuleSet);
    public abstract virtual HolidaySpecification HolySaturday(string localName, int year, ObservedRuleSet observedRuleSet);
    public abstract virtual HolidaySpecification EasterSunday(string localName, int year, ObservedRuleSet observedRuleSet);
    public abstract virtual HolidaySpecification EasterMonday(string localName, int year, ObservedRuleSet observedRuleSet);
    public abstract virtual HolidaySpecification Pentecost(string localName, int year, ObservedRuleSet observedRuleSet);
    public abstract virtual HolidaySpecification WhitMonday(string localName, int year, ObservedRuleSet observedRuleSet);
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
public class Nager.Date.ReligiousProviders.OrthodoxProvider : object {
    private static ConcurrentDictionary`2<int, DateTime> _cache;
    private static OrthodoxProvider();
    public sealed virtual DateTime EasterSunday(int year);
    public sealed virtual HolidaySpecification GoodFriday(string localName, int year, ObservedRuleSet observedRuleSet);
    public sealed virtual HolidaySpecification HolySaturday(string localName, int year, ObservedRuleSet observedRuleSet);
    public sealed virtual HolidaySpecification EasterSunday(string localName, int year, ObservedRuleSet observedRuleSet);
    public sealed virtual HolidaySpecification EasterMonday(string localName, int year, ObservedRuleSet observedRuleSet);
    public sealed virtual HolidaySpecification Pentecost(string localName, int year, ObservedRuleSet observedRuleSet);
    public sealed virtual HolidaySpecification WhitMonday(string localName, int year, ObservedRuleSet observedRuleSet);
}
[NullableContextAttribute("1")]
public interface Nager.Date.WeekendProviders.IWeekendProvider {
    public IEnumerable`1<DayOfWeek> WeekendDays { get; }
    public DayOfWeek FirstWeekendDay { get; }
    public DayOfWeek LastWeekendDay { get; }
    public abstract virtual IEnumerable`1<DayOfWeek> get_WeekendDays();
    public abstract virtual bool IsWeekend(DateTime date);
    public abstract virtual bool IsWeekend(Holiday publicHoliday);
    public abstract virtual bool IsWeekend(DayOfWeek dayOfWeek);
    public abstract virtual DayOfWeek get_FirstWeekendDay();
    public abstract virtual DayOfWeek get_LastWeekendDay();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
public class Nager.Date.Weekends.WeekendProvider : object {
    [CompilerGeneratedAttribute]
private IEnumerable`1<DayOfWeek> <WeekendDays>k__BackingField;
    [CompilerGeneratedAttribute]
private DayOfWeek <FirstWeekendDay>k__BackingField;
    [CompilerGeneratedAttribute]
private DayOfWeek <LastWeekendDay>k__BackingField;
    [CompilerGeneratedAttribute]
private static IWeekendProvider <FridayOnly>k__BackingField;
    [CompilerGeneratedAttribute]
private static IWeekendProvider <SaturdayOnly>k__BackingField;
    [CompilerGeneratedAttribute]
private static IWeekendProvider <SundayOnly>k__BackingField;
    [CompilerGeneratedAttribute]
private static IWeekendProvider <FridaySunday>k__BackingField;
    [CompilerGeneratedAttribute]
private static IWeekendProvider <SemiUniversal>k__BackingField;
    [CompilerGeneratedAttribute]
private static IWeekendProvider <Universal>k__BackingField;
    public IEnumerable`1<DayOfWeek> WeekendDays { get; }
    public DayOfWeek FirstWeekendDay { get; }
    public DayOfWeek LastWeekendDay { get; }
    public static IWeekendProvider FridayOnly { get; }
    public static IWeekendProvider SaturdayOnly { get; }
    public static IWeekendProvider SundayOnly { get; }
    public static IWeekendProvider FridaySunday { get; }
    public static IWeekendProvider SemiUniversal { get; }
    public static IWeekendProvider Universal { get; }
    public WeekendProvider(DayOfWeek[] weekendDays);
    private static WeekendProvider();
    [CompilerGeneratedAttribute]
public sealed virtual IEnumerable`1<DayOfWeek> get_WeekendDays();
    public sealed virtual bool IsWeekend(DateTime date);
    public sealed virtual bool IsWeekend(Holiday publicHoliday);
    public sealed virtual bool IsWeekend(DayOfWeek dayOfWeek);
    [CompilerGeneratedAttribute]
public sealed virtual DayOfWeek get_FirstWeekendDay();
    [CompilerGeneratedAttribute]
public sealed virtual DayOfWeek get_LastWeekendDay();
    [CompilerGeneratedAttribute]
public static IWeekendProvider get_FridayOnly();
    [CompilerGeneratedAttribute]
public static IWeekendProvider get_SaturdayOnly();
    [CompilerGeneratedAttribute]
public static IWeekendProvider get_SundayOnly();
    [CompilerGeneratedAttribute]
public static IWeekendProvider get_FridaySunday();
    [CompilerGeneratedAttribute]
public static IWeekendProvider get_SemiUniversal();
    [CompilerGeneratedAttribute]
public static IWeekendProvider get_Universal();
}
[NullableContextAttribute("1")]
[NullableAttribute("0")]
public static class Nager.Date.WeekendSystem : object {
    private static string CountryCodeParsingError;
    private static Dictionary`2<CountryCode, Lazy`1<IWeekendProvider>> _nonUniversalWeekendProviders;
    private static WeekendSystem();
    public static IWeekendProvider GetWeekendProvider(string countryCode);
    public static IWeekendProvider GetWeekendProvider(CountryCode countryCode);
    public static bool IsWeekend(DateTime date, string countryCode);
    public static bool IsWeekend(DateTime date, CountryCode countryCode);
}
